9.8543 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff72cc27640>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff72cc275e0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff72cc27460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff72d068c70>, multiSample=False, name='window1', numSamples=2, pos=[420.0, 262.5], screen=0, size=array([3360, 2100]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
0.8973 	EXP 	text: autoDraw = True
1.3867 	EXP 	text: autoDraw = False
1.3867 	EXP 	text_3: autoDraw = True
1.7125 	EXP 	text_3: autoDraw = False
1.7125 	EXP 	text_4: autoDraw = True
1.9287 	EXP 	text_4: autoDraw = False
1.9287 	EXP 	text_5: autoDraw = True
3.1229 	EXP 	text_5: autoDraw = False
3.1229 	EXP 	textBlank: autoDraw = True
3.6271 	EXP 	textBlank: autoDraw = False
3.6271 	EXP 	textInstructions: autoDraw = True
3.9127 	EXP 	Imported PRP Study Trial Word List.xlsx as conditions, 6 conditions, 1 params
3.9134 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
3.9136 	EXP 	New trial (rep=0, index=0): {'WordItem': 'Silk'}
3.9255 	EXP 	textInstructions: autoDraw = False
3.9255 	EXP 	textStudyTrial: height = 0.05
3.9255 	EXP 	textStudyTrial: height = 0.05
3.9255 	EXP 	textStudyTrial: height = 0.05
3.9255 	EXP 	textStudyTrial: text = 'Silk'
3.9255 	EXP 	textStudyTrial: autoDraw = True
4.9228 	EXP 	textStudyTrial: autoDraw = False
4.9228 	EXP 	textBlank: autoDraw = True
5.4110 	EXP 	New trial (rep=0, index=1): {'WordItem': 'Cabin'}
5.4235 	EXP 	textBlank: autoDraw = False
5.4235 	EXP 	textStudyTrial: height = 0.05
5.4235 	EXP 	textStudyTrial: height = 0.05
5.4235 	EXP 	textStudyTrial: height = 0.05
5.4235 	EXP 	textStudyTrial: text = 'Cabin'
5.4235 	EXP 	textStudyTrial: autoDraw = True
6.4267 	EXP 	textStudyTrial: autoDraw = False
6.4267 	EXP 	textBlank: autoDraw = True
6.9063 	EXP 	New trial (rep=0, index=2): {'WordItem': 'Pipe'}
6.9163 	EXP 	textBlank: autoDraw = False
6.9163 	EXP 	textStudyTrial: height = 0.05
6.9163 	EXP 	textStudyTrial: height = 0.05
6.9163 	EXP 	textStudyTrial: height = 0.05
6.9163 	EXP 	textStudyTrial: text = 'Pipe'
6.9163 	EXP 	textStudyTrial: autoDraw = True
7.9169 	EXP 	textStudyTrial: autoDraw = False
7.9169 	EXP 	textBlank: autoDraw = True
8.4074 	EXP 	New trial (rep=0, index=3): {'WordItem': 'Chest'}
8.4192 	EXP 	textBlank: autoDraw = False
8.4192 	EXP 	textStudyTrial: height = 0.05
8.4192 	EXP 	textStudyTrial: height = 0.05
8.4192 	EXP 	textStudyTrial: height = 0.05
8.4192 	EXP 	textStudyTrial: text = 'Chest'
8.4192 	EXP 	textStudyTrial: autoDraw = True
9.4168 	EXP 	textStudyTrial: autoDraw = False
9.4168 	EXP 	textBlank: autoDraw = True
9.9104 	EXP 	New trial (rep=0, index=4): {'WordItem': 'Elephant'}
9.9227 	EXP 	textBlank: autoDraw = False
9.9227 	EXP 	textStudyTrial: height = 0.05
9.9227 	EXP 	textStudyTrial: height = 0.05
9.9227 	EXP 	textStudyTrial: height = 0.05
9.9227 	EXP 	textStudyTrial: text = 'Elephant'
9.9227 	EXP 	textStudyTrial: autoDraw = True
10.9396 	EXP 	textStudyTrial: autoDraw = False
10.9396 	EXP 	textBlank: autoDraw = True
11.4108 	EXP 	New trial (rep=0, index=5): {'WordItem': 'Theater'}
11.4237 	EXP 	textBlank: autoDraw = False
11.4237 	EXP 	textStudyTrial: height = 0.05
11.4237 	EXP 	textStudyTrial: height = 0.05
11.4237 	EXP 	textStudyTrial: height = 0.05
11.4237 	EXP 	textStudyTrial: text = 'Theater'
11.4237 	EXP 	textStudyTrial: autoDraw = True
12.4231 	EXP 	textStudyTrial: autoDraw = False
12.4231 	EXP 	textBlank: autoDraw = True
12.9169 	EXP 	textBlank: autoDraw = False
12.9169 	EXP 	text_9: autoDraw = True
13.4140 	EXP 	Imported MathProblemDatasheetPRPPsychopy.xlsx as conditions, 2 conditions, 1 params
13.4144 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
13.4146 	EXP 	New trial (rep=0, index=0): {'MathProblem': 'Please answer the following question:\n2+3=10\n\nType T for True\nType F for False  '}
13.4344 	EXP 	text_9: autoDraw = False
13.4344 	EXP 	text_2: height = 0.05
13.4344 	EXP 	text_2: height = 0.05
13.4344 	EXP 	text_2: height = 0.05
13.4344 	EXP 	text_2: text = 'Please answer the following question:\n2+3=10\n\nType T for True\nType F for False  '
13.4344 	EXP 	text_2: autoDraw = True
14.5667 	EXP 	text_2: autoDraw = False
14.5667 	EXP 	textBlank: autoDraw = True
15.0735 	EXP 	New trial (rep=0, index=1): {'MathProblem': 'Please answer the following question:\n7-4=3\n\nType T for True\nType F for False  '}
15.0900 	EXP 	textBlank: autoDraw = False
15.0900 	EXP 	text_2: height = 0.05
15.0900 	EXP 	text_2: height = 0.05
15.0900 	EXP 	text_2: height = 0.05
15.0900 	EXP 	text_2: text = 'Please answer the following question:\n7-4=3\n\nType T for True\nType F for False  '
15.0900 	EXP 	text_2: autoDraw = True
15.3164 	EXP 	text_2: autoDraw = False
15.3164 	EXP 	textBlank: autoDraw = True
15.8395 	EXP 	textBlank: autoDraw = False
15.8395 	EXP 	textWaitScreen: autoDraw = True
16.1391 	EXP 	textWaitScreen: autoDraw = False
16.1391 	EXP 	textBlank: autoDraw = True
16.6561 	EXP 	textBlank: autoDraw = False
16.6561 	EXP 	textY_NScreen: autoDraw = True
16.9061 	EXP 	textY_NScreen: autoDraw = False
16.9061 	EXP 	textBlank: autoDraw = True
17.4140 	EXP 	Imported PRP Study Trial Word List.xlsx as conditions, 10 conditions, 1 params
17.4145 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
17.4147 	EXP 	New trial (rep=0, index=0): {'WordItem': 'Whip'}
17.4262 	EXP 	textBlank: autoDraw = False
17.4262 	EXP 	textTestTrials: height = 0.05
17.4262 	EXP 	textTestTrials: height = 0.05
17.4262 	EXP 	textTestTrials: height = 0.05
17.4262 	EXP 	textTestTrials: text = 'Whip'
17.4262 	EXP 	textTestTrials: autoDraw = True
19.3437 	EXP 	textTestTrials: autoDraw = False
19.3437 	EXP 	textBlank: autoDraw = True
19.8396 	EXP 	New trial (rep=0, index=1): {'WordItem': 'Silk'}
19.8503 	EXP 	textBlank: autoDraw = False
19.8503 	EXP 	textTestTrials: height = 0.05
19.8503 	EXP 	textTestTrials: height = 0.05
19.8503 	EXP 	textTestTrials: height = 0.05
19.8503 	EXP 	textTestTrials: text = 'Silk'
19.8503 	EXP 	textTestTrials: autoDraw = True
20.3084 	EXP 	textTestTrials: autoDraw = False
20.3084 	EXP 	textBlank: autoDraw = True
20.8096 	EXP 	New trial (rep=0, index=2): {'WordItem': 'Elephant'}
20.8255 	EXP 	textBlank: autoDraw = False
20.8255 	EXP 	textTestTrials: height = 0.05
20.8255 	EXP 	textTestTrials: height = 0.05
20.8255 	EXP 	textTestTrials: height = 0.05
20.8255 	EXP 	textTestTrials: text = 'Elephant'
20.8255 	EXP 	textTestTrials: autoDraw = True
21.1259 	EXP 	textTestTrials: autoDraw = False
21.1259 	EXP 	textBlank: autoDraw = True
21.6264 	EXP 	New trial (rep=0, index=3): {'WordItem': 'Chest'}
21.6420 	EXP 	textBlank: autoDraw = False
21.6420 	EXP 	textTestTrials: height = 0.05
21.6420 	EXP 	textTestTrials: height = 0.05
21.6420 	EXP 	textTestTrials: height = 0.05
21.6420 	EXP 	textTestTrials: text = 'Chest'
21.6420 	EXP 	textTestTrials: autoDraw = True
21.7089 	EXP 	textTestTrials: autoDraw = False
21.7089 	EXP 	textBlank: autoDraw = True
22.2099 	EXP 	New trial (rep=0, index=4): {'WordItem': 'Watch'}
22.2254 	EXP 	textBlank: autoDraw = False
22.2254 	EXP 	textTestTrials: height = 0.05
22.2254 	EXP 	textTestTrials: height = 0.05
22.2254 	EXP 	textTestTrials: height = 0.05
22.2254 	EXP 	textTestTrials: text = 'Watch'
22.2254 	EXP 	textTestTrials: autoDraw = True
22.5585 	EXP 	textTestTrials: autoDraw = False
22.5585 	EXP 	textBlank: autoDraw = True
23.0594 	EXP 	New trial (rep=0, index=5): {'WordItem': 'Pipe'}
23.0753 	EXP 	textBlank: autoDraw = False
23.0753 	EXP 	textTestTrials: height = 0.05
23.0753 	EXP 	textTestTrials: height = 0.05
23.0753 	EXP 	textTestTrials: height = 0.05
23.0753 	EXP 	textTestTrials: text = 'Pipe'
23.0753 	EXP 	textTestTrials: autoDraw = True
23.1084 	EXP 	textTestTrials: autoDraw = False
23.1084 	EXP 	textBlank: autoDraw = True
23.6091 	EXP 	New trial (rep=0, index=6): {'WordItem': 'Pillow'}
23.6253 	EXP 	textBlank: autoDraw = False
23.6253 	EXP 	textTestTrials: height = 0.05
23.6253 	EXP 	textTestTrials: height = 0.05
23.6253 	EXP 	textTestTrials: height = 0.05
23.6253 	EXP 	textTestTrials: text = 'Pillow'
23.6253 	EXP 	textTestTrials: autoDraw = True
24.0249 	EXP 	textTestTrials: autoDraw = False
24.0249 	EXP 	textBlank: autoDraw = True
24.5253 	EXP 	New trial (rep=0, index=7): {'WordItem': 'Cabin'}
24.5416 	EXP 	textBlank: autoDraw = False
24.5416 	EXP 	textTestTrials: height = 0.05
24.5416 	EXP 	textTestTrials: height = 0.05
24.5416 	EXP 	textTestTrials: height = 0.05
24.5416 	EXP 	textTestTrials: text = 'Cabin'
24.5416 	EXP 	textTestTrials: autoDraw = True
